<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Devices" id="set_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryavailable__bytes.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryavailable__bytes_fct_ts" label="memoryavailable__bytes / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_avg" label="ldapwrites__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_max" label="ldapwrites__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ldapwrites__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ldapwrites__sec_fct_min" label="ldapwrites__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_ts" dimensionOrMeasure="Dimension" id="daily_ntlmauthentications_fct_ts" label="ntlmauthentications / daily / TS"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_avg" label="ntlmauthentications / daily / Average"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_max" label="ntlmauthentications / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_ntlmauthentications_fct_min" label="ntlmauthentications / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts" label="ntlmauthentications / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_ntlmauthentications_fct_ts_gmt" label="ntlmauthentications / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_avg" label="ntlmauthentications / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_max" label="ntlmauthentications / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_ntlmauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_ntlmauthentications_fct_min" label="ntlmauthentications / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts" label="mseismailboxfolderopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxfolderopens__sec_fct_ts_gmt" label="mseismailboxfolderopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_avg" label="mseismailboxfolderopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_max" label="mseismailboxfolderopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxfolderopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxfolderopens__sec_fct_min" label="mseismailboxfolderopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts" label="mseismailboxlocaldeliveryrate / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxlocaldeliveryrate_fct_ts_gmt" label="mseismailboxlocaldeliveryrate / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_avg" label="mseismailboxlocaldeliveryrate / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_max" label="mseismailboxlocaldeliveryrate / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxlocaldeliveryrate.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxlocaldeliveryrate_fct_min" label="mseismailboxlocaldeliveryrate / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts" label="mseismailboxmessageopens__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseismailboxmessageopens__sec_fct_ts_gmt" label="mseismailboxmessageopens__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_avg" label="mseismailboxmessageopens__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_max" label="mseismailboxmessageopens__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseismailboxmessageopens__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseismailboxmessageopens__sec_fct_min" label="mseismailboxmessageopens__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts" label="mseisrpcaveragedlatency / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcaveragedlatency_fct_ts_gmt" label="mseisrpcaveragedlatency / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_avg" label="mseisrpcaveragedlatency / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_max" label="mseisrpcaveragedlatency / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcaveragedlatency.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcaveragedlatency_fct_min" label="mseisrpcaveragedlatency / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts" label="mseisrpcoperations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcoperations__sec_fct_ts_gmt" label="mseisrpcoperations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_avg" label="mseisrpcoperations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_max" label="mseisrpcoperations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcoperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcoperations__sec_fct_min" label="mseisrpcoperations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts" label="mseisrpcrequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_avg" label="mseisrpcrequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_max" label="mseisrpcrequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_mseisrpcrequests_fct_min" label="mseisrpcrequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts" label="mseisrpcrequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_mseisrpcrequests_fct_ts_gmt" label="mseisrpcrequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_avg" label="mseisrpcrequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_max" label="mseisrpcrequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_mseisrpcrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_mseisrpcrequests_fct_min" label="mseisrpcrequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / daily / TS"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / daily / Average"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_max" label="smtpserverlocalqueuelength / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_smtpserverlocalqueuelength.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_smtpserverlocalqueuelength_fct_min" label="smtpserverlocalqueuelength / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts" label="smtpserverlocalqueuelength / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_smtpserverlocalqueuelength_fct_ts_gmt" label="smtpserverlocalqueuelength / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_smtpserverlocalqueuelength.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_smtpserverlocalqueuelength_fct_avg" label="smtpserverlocalqueuelength / hourly / Average"/>
