<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_ownergroup" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_ownergroup" label="Owner Group"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_state" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_state" label="State"/>
        <item resourceId="JoinTree_1.dim_ms_cluster_resource.ms_cluster_resource_domain" dimensionOrMeasure="Dimension" id="dim_ms_cluster_resource_ms_cluster_resource_domain" label="Domain"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Cluster Networks" id="set_cluster_network" description="">
      <items>
        <item resourceId="JoinTree_1.dim_cluster_network.cluster_network_name" dimensionOrMeasure="Dimension" id="dim_cluster_network_cluster_network_name" label="Cluster Network Name"/>
        <item resourceId="JoinTree_1.dim_cluster_network.domain" dimensionOrMeasure="Dimension" id="dim_cluster_network_domain" label="Domain"/>
        <item resourceId="JoinTree_1.dim_cluster_network.description" dimensionOrMeasure="Dimension" id="dim_cluster_network_description" label="Description"/>
        <item resourceId="JoinTree_1.dim_cluster_network.role" dimensionOrMeasure="Dimension" id="dim_cluster_network_role" label="Cluster Use"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Instances" id="set_win_sql_instance" description="">
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_name" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_name" label="SQL Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_instancename" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_sql_server_version" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_sql_server_version" label="SQL Server Version"/>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_backupdevices" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_backupdevices" label="Backup Devices"/>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_roles" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_roles" label="Roles"/>
        <item resourceId="JoinTree_1.dim_win_sql_instance.win_sql_instance_cluster_node_server" dimensionOrMeasure="Dimension" id="dim_win_sql_instance_win_sql_instance_cluster_node_server" label="Cluster Node Server"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Backups" id="set_win_sql_backup" description="">
      <items>
        <item resourceId="JoinTree_1.dim_win_sql_backup.win_sql_backup_name" dimensionOrMeasure="Dimension" id="dim_win_sql_backup_win_sql_backup_name" label="SQL Backup Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_backup.win_sql_backup_instancename" dimensionOrMeasure="Dimension" id="dim_win_sql_backup_win_sql_backup_instancename" label="Instance Name"/>
        <item resourceId="JoinTree_1.dim_win_sql_backup.win_sql_backup_devicetype" dimensionOrMeasure="Dimension" id="dim_win_sql_backup_win_sql_backup_devicetype" label="Device Type"/>
        <item resourceId="JoinTree_1.dim_win_sql_backup.win_sql_backup_physicallocation" dimensionOrMeasure="Dimension" id="dim_win_sql_backup_win_sql_backup_physicallocation" label="Physical Location"/>
        <item resourceId="JoinTree_1.dim_win_sql_backup.win_sql_backup_status" dimensionOrMeasure="Dimension" id="dim_win_sql_backup_win_sql_backup_status" label="Status"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="SQL Databases" id="set_win_sql_database" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_win_sql_database_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_activetransactions.fct_ts" dimensionOrMeasure="Dimension" id="daily_activetransactions_fct_ts" label="activetransactions / daily / TS"/>
            <item resourceId="JoinTree_1.daily_activetransactions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_activetransactions_fct_ts_gmt" label="activetransactions / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_activetransactions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_activetransactions_fct_avg" label="activetransactions / daily / Average"/>
            <item resourceId="JoinTree_1.daily_activetransactions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_activetransactions_fct_max" label="activetransactions / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_activetransactions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_activetransactions_fct_min" label="activetransactions / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_activetransactions.fct_ts" dimensionOrMeasure="Dimension" id="hourly_activetransactions_fct_ts" label="activetransactions / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_activetransactions.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_activetransactions_fct_ts_gmt" label="activetransactions / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_activetransactions.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_activetransactions_fct_avg" label="activetransactions / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_activetransactions.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_activetransactions_fct_max" label="activetransactions / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_activetransactions.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_activetransactions_fct_min" label="activetransactions / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_backuprestorethroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_backuprestorethroughput__sec_fct_ts" label="backuprestorethroughput__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_backuprestorethroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_backuprestorethroughput__sec_fct_ts_gmt" label="backuprestorethroughput__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_backuprestorethroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_backuprestorethroughput__sec_fct_avg" label="backuprestorethroughput__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_backuprestorethroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_backuprestorethroughput__sec_fct_max" label="backuprestorethroughput__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_backuprestorethroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_backuprestorethroughput__sec_fct_min" label="backuprestorethroughput__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_backuprestorethroughput__sec_fct_ts" label="backuprestorethroughput__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_backuprestorethroughput__sec_fct_ts_gmt" label="backuprestorethroughput__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_backuprestorethroughput__sec_fct_avg" label="backuprestorethroughput__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_backuprestorethroughput__sec_fct_max" label="backuprestorethroughput__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_backuprestorethroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_backuprestorethroughput__sec_fct_min" label="backuprestorethroughput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bulkcopyrows__sec_fct_ts" label="bulkcopyrows__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bulkcopyrows__sec_fct_ts_gmt" label="bulkcopyrows__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_avg" label="bulkcopyrows__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_max" label="bulkcopyrows__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bulkcopyrows__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopyrows__sec_fct_min" label="bulkcopyrows__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bulkcopyrows__sec_fct_ts" label="bulkcopyrows__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bulkcopyrows__sec_fct_ts_gmt" label="bulkcopyrows__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_avg" label="bulkcopyrows__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_max" label="bulkcopyrows__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopyrows__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopyrows__sec_fct_min" label="bulkcopyrows__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_bulkcopythroughput__sec_fct_ts" label="bulkcopythroughput__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_bulkcopythroughput__sec_fct_ts_gmt" label="bulkcopythroughput__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_avg" label="bulkcopythroughput__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_max" label="bulkcopythroughput__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_bulkcopythroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_bulkcopythroughput__sec_fct_min" label="bulkcopythroughput__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_bulkcopythroughput__sec_fct_ts" label="bulkcopythroughput__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_bulkcopythroughput__sec_fct_ts_gmt" label="bulkcopythroughput__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_avg" label="bulkcopythroughput__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_max" label="bulkcopythroughput__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_bulkcopythroughput__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_bulkcopythroughput__sec_fct_min" label="bulkcopythroughput__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_ts" dimensionOrMeasure="Dimension" id="daily_cacheentries_fct_ts" label="cacheentries / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cacheentries_fct_ts_gmt" label="cacheentries / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_avg" label="cacheentries / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_max" label="cacheentries / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cacheentries.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentries_fct_min" label="cacheentries / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cacheentries_fct_ts" label="cacheentries / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cacheentries_fct_ts_gmt" label="cacheentries / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_avg" label="cacheentries / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_max" label="cacheentries / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cacheentries.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentries_fct_min" label="cacheentries / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_ts" dimensionOrMeasure="Dimension" id="daily_cacheentriespinned_fct_ts" label="cacheentriespinned / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cacheentriespinned_fct_ts_gmt" label="cacheentriespinned / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_avg" label="cacheentriespinned / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_max" label="cacheentriespinned / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cacheentriespinned.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cacheentriespinned_fct_min" label="cacheentriespinned / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cacheentriespinned_fct_ts" label="cacheentriespinned / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cacheentriespinned_fct_ts_gmt" label="cacheentriespinned / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_avg" label="cacheentriespinned / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_max" label="cacheentriespinned / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cacheentriespinned.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cacheentriespinned_fct_min" label="cacheentriespinned / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_cachehitratio__pct_fct_ts" label="cachehitratio__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cachehitratio__pct_fct_ts_gmt" label="cachehitratio__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_avg" label="cachehitratio__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_max" label="cachehitratio__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cachehitratio__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cachehitratio__pct_fct_min" label="cachehitratio__pct / daily / Lowest"/>
