		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="182"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclosedconnections__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="183"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclosedconnections__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapclosedconnections__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="184"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapclosedconnections__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="185"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / hourly / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="186"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclosedconnections__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / hourly / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="187"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclosedconnections__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / hourly / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="188"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclosedconnections__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / hourly / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapclosedconnections__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="189"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.hourly_ldapclosedconnections__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapclosedconnections__sec / hourly / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="190"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapnewconnections__sec.fct_ts"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapnewconnections__sec / daily / TS"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts_gmt" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_ts_gmt"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_ts_gmt"/>
		<property name="aggregateExpression" value="CountAll()"/>
		<property name="semantic.tree.sort.order" value="191"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapnewconnections__sec.fct_ts_gmt"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.display" value="ldapnewconnections__sec / daily / TS GMT"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="kind" value="DIMENSION"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts_gmt]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_avg" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_avg"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_avg"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapnewconnections__sec_fct_avg)"/>
		<property name="semantic.tree.sort.order" value="192"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapnewconnections__sec.fct_avg"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapnewconnections__sec / daily / Average"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapnewconnections__sec_fct_avg]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_max" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_max"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_max"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapnewconnections__sec_fct_max)"/>
		<property name="semantic.tree.sort.order" value="193"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapnewconnections__sec.fct_max"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapnewconnections__sec / daily / Highest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapnewconnections__sec_fct_max]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_min" class="java.lang.Double">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_min"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/daily_ldapnewconnections__sec_fct_min"/>
		<property name="aggregateExpression" value="Average(set_device.set_device_measures.daily_ldapnewconnections__sec_fct_min)"/>
		<property name="semantic.tree.sort.order" value="194"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="resourceId" value="JoinTree_1.daily_ldapnewconnections__sec.fct_min"/>
		<property name="defaultAgg" value="Average"/>
		<property name="aggregateType" value="java.lang.Double"/>
		<property name="adhoc.display" value="ldapnewconnections__sec / daily / Lowest"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="kind" value="MEASURE"/>
		<fieldDescription><![CDATA[set_device.set_device_measures.daily_ldapnewconnections__sec_fct_min]]></fieldDescription>
	</field>
	<field name="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_ts" class="java.sql.Timestamp">
		<property name="semantic.tree.uri" value="/set_device/set_device_measures/hourly_ldapnewconnections__sec_fct_ts"/>
		<property name="adhoc.tree.uri" value="/set_device/set_device_measures/hourly_ldapnewconnections__sec_fct_ts"/>
		<property name="aggregateExpression" value="CountAll()"/>
